date,hour,day_of_week,is_weekend,is_holiday,is_raining,weather_condition,time_of_day,ola_fare,ola_surge_active,ola_surge_multiplier,uber_fare,uber_surge_active,uber_surge_multiplier,rapido_fare,rapido_surge_active,rapido_surge_multiplier,cheapest_app,source,destination,distance_km
2025-08-23,21,Thursday,0,0,1,Heavy Rain,Evening Peak,119.35,1,1.7,86.8,0,1.0,80.92,1,1.4,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-04,18,Tuesday,0,0,1,Light Rain,Evening Peak,91.25,1,1.2,141.06,1,1.7,62.26,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-11,16,Sunday,1,0,0,Clear,Off Peak,68.45,0,1.0,119.18,1,1.4,58.18,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-03,4,Wednesday,0,0,0,Clear,Late Night,91.92,1,1.4,77.81,0,1.0,53.48,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-26,1,Sunday,1,0,0,Clear,Late Night,127.32,1,1.9,88.14,0,1.0,62.07,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-15,5,Monday,0,0,0,Clear,Late Night,66.16,0,1.0,81.83,0,1.0,80.77,1,1.6,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-07,21,Wednesday,0,0,0,Clear,Evening Peak,62.4,0,1.0,156.43,1,1.9,71.02,1,1.4,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-22,13,Saturday,1,0,0,Clear,Off Peak,70.86,0,1.0,87.18,0,1.0,55.34,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-14,15,Monday,0,0,1,Heavy Rain,Off Peak,79.89,0,1.0,85.97,0,1.0,61.49,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-07,0,Monday,0,0,0,Clear,Late Night,66.81,0,1.0,69.27,0,1.0,54.33,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-27,7,Tuesday,0,0,0,Clear,Morning Peak,121.24,1,1.9,142.94,1,1.7,95.0,1,1.8,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-04,15,Tuesday,0,0,0,Clear,Off Peak,67.94,0,1.0,79.48,0,1.0,54.14,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-06,15,Monday,0,0,0,Clear,Off Peak,60.16,0,1.0,78.9,0,1.0,47.68,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-14,6,Monday,0,0,1,Light Rain,Late Night,127.8,1,1.7,112.78,1,1.3,84.59,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-10,15,Friday,0,0,0,Clear,Off Peak,61.57,0,1.0,65.81,0,1.0,48.3,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-15,21,Wednesday,0,0,0,Clear,Evening Peak,65.45,0,1.0,140.81,1,1.8,56.98,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-02,17,Wednesday,0,0,0,Clear,Evening Peak,68.69,0,1.0,152.87,1,1.9,52.12,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-07,7,Friday,0,0,0,Clear,Morning Peak,64.7,0,1.0,99.91,1,1.3,65.17,1,1.3,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-03,20,Tuesday,0,0,1,Light Rain,Evening Peak,103.65,1,1.3,115.74,1,1.4,84.16,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-14,17,Monday,0,0,0,Clear,Evening Peak,57.62,0,1.0,127.94,1,1.6,49.0,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-10,5,Wednesday,0,0,0,Clear,Late Night,61.47,0,1.0,78.21,0,1.0,53.89,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-15,17,Saturday,1,0,0,Clear,Evening Peak,71.98,0,1.0,82.13,0,1.0,56.27,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-28,4,Tuesday,0,0,0,Clear,Late Night,99.01,1,1.5,77.2,0,1.0,47.63,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-26,4,Wednesday,0,0,0,Clear,Late Night,80.45,1,1.3,70.66,0,1.0,47.33,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-10,8,Wednesday,0,0,0,Clear,Morning Peak,114.28,1,1.8,72.84,0,1.0,49.43,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-27,3,Wednesday,0,0,0,Clear,Late Night,72.75,0,1.0,67.37,0,1.0,48.46,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-13,1,Monday,0,0,0,Clear,Late Night,133.52,1,2.0,83.59,0,1.0,56.39,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-14,18,Wednesday,0,0,0,Clear,Evening Peak,84.84,1,1.3,74.22,0,1.0,45.69,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-28,23,Tuesday,0,0,0,Clear,Late Night,69.14,0,1.0,75.78,0,1.0,55.23,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
